pokemon_id,form_name
1-bulbasaur,Normal
1-bulbasaur,Fall 2019
3-venusaur,Normal
3-venusaur,Mega Evolution
4-charmander,Normal
4-charmander,Fall 2019
6-charizard,Normal
6-charizard,Mega Evolution X
6-charizard,Mega Evolution Y
7-squirtle,Normal
7-squirtle,Fall 2019
9-blastoise,Normal
9-blastoise,Mega Evolution
15-beedrill,Normal
15-beedrill,Mega Evolution
18-pidgeot,Normal
18-pidgeot,Mega Evolution
19-rattata,Normal
19-rattata,Forma de Alola
20-raticate,Normal
20-raticate,Forma de Alola
25-pikachu,Normal
25-pikachu,Tshirt 02
25-pikachu,Fall 2019
25-pikachu,Tshirt 01
25-pikachu,Flying 02
25-pikachu,Flying 01
25-pikachu,Wcs 2022
25-pikachu,Gofest 2022
25-pikachu,Flying Okinawa
25-pikachu,Rock Star
25-pikachu,Pop Star
25-pikachu,Kariyushi
25-pikachu,Flying 5th Anniv
25-pikachu,Winter 2020
25-pikachu,Adventure Hat 2020
25-pikachu,Costume 2020
25-pikachu,Vs 2019
26-raichu,Normal
26-raichu,Forma de Alola
27-sandshrew,Normal
27-sandshrew,Forma de Alola
28-sandslash,Normal
28-sandslash,Forma de Alola
37-vulpix,Normal
37-vulpix,Forma de Alola
38-ninetales,Normal
38-ninetales,Forma de Alola
50-diglett,Normal
50-diglett,Forma de Alola
51-dugtrio,Normal
51-dugtrio,Forma de Alola
52-meowth,Normal
52-meowth,Galarian
52-meowth,Forma de Alola
53-persian,Normal
53-persian,Forma de Alola
58-growlithe,Normal
58-growlithe,Hisuian
59-arcanine,Normal
59-arcanine,Hisuian
65-alakazam,Normal
65-alakazam,Mega Evolution
74-geodude,Normal
74-geodude,Forma de Alola
75-graveler,Normal
75-graveler,Forma de Alola
76-golem,Normal
76-golem,Forma de Alola
77-ponyta,Normal
77-ponyta,Galarian
78-rapidash,Normal
78-rapidash,Galarian
79-slowpoke,Normal
79-slowpoke,2020
79-slowpoke,Galarian
80-slowbro,Normal
80-slowbro,2021
80-slowbro,Galarian
80-slowbro,Mega Evolution
199-slowking,Normal
199-slowking,2022
199-slowking,Galarian
83-farfetchd,Normal
83-farfetchd,Galarian
88-grimer,Normal
88-grimer,Forma de Alola
89-muk,Normal
