pokemon_id,raid_tier,boss_cp,suggested_players,boss_hp,caught_cp_range,caught_cp_boosted,minimum_ivs
1-bulbasaur,Tier 1,3656,1,600,590 - 637,737 - 796,10 / 10 / 10
2-ivysaur,Tier 1,5111,1,600,912 - 970,1141 - 1213,10 / 10 / 10
3-venusaur,Tier 1,7451,1,600,1480 - 1554,1851 - 1943,10 / 10 / 10
4-charmander,Tier 1,3334,1,600,516 - 560,645 - 700,10 / 10 / 10
5-charmeleon,Tier 1,5031,1,600,887 - 944,1109 - 1180,10 / 10 / 10
6-charizard,Tier 1,7993,1,600,1574 - 1651,1968 - 2064,10 / 10 / 10
7-squirtle,Tier 1,3113,1,600,497 - 540,621 - 675,10 / 10 / 10
8-wartortle,Tier 1,4503,1,600,795 - 850,995 - 1063,10 / 10 / 10
9-blastoise,Tier 1,6788,1,600,1338 - 1409,1673 - 1761,10 / 10 / 10
10-caterpie,Tier 1,1434,1,600,219 - 249,274 - 312,10 / 10 / 10
11-metapod,Tier 1,1432,1,600,225 - 257,282 - 321,10 / 10 / 10
12-butterfree,Tier 1,5496,1,600,983 - 1044,1229 - 1305,10 / 10 / 10
15-beedrill,Tier 1,5427,1,600,994 - 1054,1242 - 1318,10 / 10 / 10
18-pidgeot,Tier 1,5763,1,600,1151 - 1216,1439 - 1521,10 / 10 / 10
20-raticate,Tier 1,5349,1,600,930 - 989,1163 - 1236,10 / 10 / 10
22-fearow,Tier 1,5870,1,600,1077 - 1141,1347 - 1426,10 / 10 / 10
23-ekans,Tier 1,3240,1,600,487 - 529,609 - 662,10 / 10 / 10
24-arbok,Tier 1,5778,1,600,1035 - 1097,1295 - 1372,10 / 10 / 10
25-pikachu,Tier 1,3277,1,600,493 - 536,616 - 670,10 / 10 / 10
26-raichu,Tier 1,6564,1,600,1180 - 1247,1476 - 1558,10 / 10 / 10
27-sandshrew,Tier 1,4012,1,600,670 - 720,838 - 901,10 / 10 / 10
28-sandslash,Tier 1,6651,1,600,1288 - 1356,1610 - 1696,10 / 10 / 10
31-nidoqueen,Tier 1,6549,1,600,1351 - 1421,1689 - 1777,10 / 10 / 10
32-nidoran,Tier 1,2803,1,600,450 - 491,562 - 614,10 / 10 / 10
33-nidorino,Tier 1,4179,1,600,743 - 796,929 - 995,10 / 10 / 10
34-nidoking,Tier 1,7014,1,600,1395 - 1466,1743 - 1833,10 / 10 / 10
35-clefairy,Tier 1,3314,1,600,611 - 660,764 - 825,10 / 10 / 10
36-clefable,Tier 1,6289,1,600,1322 - 1392,1653 - 1741,10 / 10 / 10
37-vulpix,Tier 1,3027,1,600,463 - 504,579 - 631,10 / 10 / 10
38-ninetales,Tier 1,6453,1,600,1235 - 1302,1544 - 1628,10 / 10 / 10
39-jigglypuff,Tier 1,1741,1,600,370 - 413,463 - 517,10 / 10 / 10
40-wigglytuff,Tier 1,4292,1,600,1034 - 1101,1293 - 1376,10 / 10 / 10
41-zubat,Tier 1,2251,1,600,344 - 381,430 - 476,10 / 10 / 10
44-gloom,Tier 1,5056,1,600,902 - 960,1128 - 1200,10 / 10 / 10
48-venonat,Tier 1,3020,1,600,528 - 573,661 - 717,10 / 10 / 10
49-venomoth,Tier 1,5973,1,600,1125 - 1190,1407 - 1487,10 / 10 / 10
52-meowth,Tier 1,2527,1,600,389 - 427,486 - 534,10 / 10 / 10
53-persian,Tier 1,4966,1,600,907 - 965,1134 - 1206,10 / 10 / 10
54-psyduck,Tier 1,3519,1,600,585 - 632,731 - 790,10 / 10 / 10
55-golduck,Tier 1,6713,1,600,1330 - 1400,1663 - 1750,10 / 10 / 10
56-mankey,Tier 1,3932,1,600,616 - 665,770 - 832,10 / 10 / 10
57-primeape,Tier 1,6726,1,600,1239 - 1307,1549 - 1634,10 / 10 / 10
58-growlithe,Tier 1,3843,1,600,660 - 710,825 - 888,10 / 10 / 10
59-arcanine,Tier 1,7974,1,600,1652 - 1731,2066 - 2164,10 / 10 / 10
60-poliwag,Tier 1,2798,1,600,433 - 473,541 - 592,10 / 10 / 10
62-poliwrath,Tier 1,6807,1,600,1405 - 1477,1757 - 1847,10 / 10 / 10
63-abra,Tier 1,5066,1,600,712 - 767,890 - 958,10 / 10 / 10
