pokemon_id,url
es,https://pokemon.gameinfo.io/es
Bulbasaur,#1,(Kanto)
Ivysaur,#2,(Kanto)
Venusaur,#3,(Kanto)
Charmander,#4,(Kanto)
Charmeleon,#5,(Kanto)
Charizard,#6,(Kanto)
Squirtle,#7,(Kanto)
Wartortle,#8,(Kanto)
Blastoise,#9,(Kanto)
Caterpie,#10,(Kanto)
Metapod,#11,(Kanto)
Butterfree,#12,(Kanto)
Weedle,#13,(Kanto)
Kakuna,#14,(Kanto)
Beedrill,#15,(Kanto)
Pidgey,#16,(Kanto)
Pidgeotto,#17,(Kanto)
Pidgeot,#18,(Kanto)
Rattata,#19,(Kanto)
Raticate,#20,(Kanto)
Spearow,#21,(Kanto)
Fearow,#22,(Kanto)
Ekans,#23,(Kanto)
Arbok,#24,(Kanto)
Pichu,#172,(Johto)
Pikachu,#25,(Kanto)
Raichu,#26,(Kanto)
Sandshrew,#27,(Kanto)
Sandslash,#28,(Kanto)
Nidoran♀,#29,(Kanto)
Nidorina,#30,(Kanto)
Nidoqueen,#31,(Kanto)
Nidoran♂,#32,(Kanto)
Nidorino,#33,(Kanto)
Nidoking,#34,(Kanto)
Cleffa,#173,(Johto)
Clefairy,#35,(Kanto)
Clefable,#36,(Kanto)
Vulpix,#37,(Kanto)
Ninetales,#38,(Kanto)
Igglybuff,#174,(Johto)
Jigglypuff,#39,(Kanto)
Wigglytuff,#40,(Kanto)
Zubat,#41,(Kanto)
Golbat,#42,(Kanto)
Crobat,#169,(Johto)
Oddish,#43,(Kanto)
Gloom,#44,(Kanto)
Vileplume,#45,(Kanto)
Bellossom,#182,(Johto)
Paras,#46,(Kanto)
Parasect,#47,(Kanto)
Venonat,#48,(Kanto)
Venomoth,#49,(Kanto)
Diglett,#50,(Kanto)
Dugtrio,#51,(Kanto)
Meowth,#52,(Kanto)
Persian,#53,(Kanto)
Psyduck,#54,(Kanto)
Golduck,#55,(Kanto)
Mankey,#56,(Kanto)
Primeape,#57,(Kanto)
Growlithe,#58,(Kanto)
Arcanine,#59,(Kanto)
Poliwag,#60,(Kanto)
Poliwhirl,#61,(Kanto)
Poliwrath,#62,(Kanto)
Politoed,#186,(Johto)
Abra,#63,(Kanto)
Kadabra,#64,(Kanto)
Alakazam,#65,(Kanto)
Machop,#66,(Kanto)
Machoke,#67,(Kanto)
Machamp,#68,(Kanto)
Bellsprout,#69,(Kanto)
Weepinbell,#70,(Kanto)
Victreebel,#71,(Kanto)
Tentacool,#72,(Kanto)
Tentacruel,#73,(Kanto)
Geodude,#74,(Kanto)
Graveler,#75,(Kanto)
Golem,#76,(Kanto)
Ponyta,#77,(Kanto)
Rapidash,#78,(Kanto)
Slowpoke,#79,(Kanto)
Slowbro,#80,(Kanto)
Slowking,#199,(Johto)
Magnemite,#81,(Kanto)
Magneton,#82,(Kanto)
Magnezone,#462,(Sinnoh)
Farfetch'd,#83,(Kanto)
Doduo,#84,(Kanto)
Dodrio,#85,(Kanto)
Seel,#86,(Kanto)
Dewgong,#87,(Kanto)
Grimer,#88,(Kanto)
Muk,#89,(Kanto)
Shellder,#90,(Kanto)
Cloyster,#91,(Kanto)
Gastly,#92,(Kanto)
Haunter,#93,(Kanto)
Gengar,#94,(Kanto)
Onix,#95,(Kanto)
Steelix,#208,(Johto)
Drowzee,#96,(Kanto)
Hypno,#97,(Kanto)
Krabby,#98,(Kanto)
Kingler,#99,(Kanto)
Voltorb,#100,(Kanto)
Electrode,#101,(Kanto)
Exeggcute,#102,(Kanto)
Exeggutor,#103,(Kanto)
Cubone,#104,(Kanto)
Marowak,#105,(Kanto)
Tyrogue,#236,(Johto)
Hitmonlee,#106,(Kanto)
Hitmonchan,#107,(Kanto)
Hitmontop,#237,(Johto)
Lickitung,#108,(Kanto)
Lickilicky,#463,(Sinnoh)
Koffing,#109,(Kanto)
Weezing,#110,(Kanto)
Rhyhorn,#111,(Kanto)
Rhydon,#112,(Kanto)
Rhyperior,#464,(Sinnoh)
Happiny,#440,(Sinnoh)
Chansey,#113,(Kanto)
Blissey,#242,(Johto)
Tangela,#114,(Kanto)
Tangrowth,#465,(Sinnoh)
Kangaskhan,#115,(Kanto)
Horsea,#116,(Kanto)
Seadra,#117,(Kanto)
Kingdra,#230,(Johto)
Goldeen,#118,(Kanto)
Seaking,#119,(Kanto)
Staryu,#120,(Kanto)
Starmie,#121,(Kanto)
Mime Jr.,#439,(Sinnoh)
